location,point,opening_costs,equip_costs
0,4,4644.0,337.0
0,10,4339.0,
0,12,4483.0,
0,13,4479.0,
0,24,4127.0,
0,27,4804.0,
0,43,4521.0,
1,0,4536.0,
1,3,4610.0,
1,11,4645.0,
1,18,4551.0,
1,20,4689.0,
1,26,4419.0,
1,28,4346.0,
1,32,4290.0,
1,39,4806.0,
1,41,4929.0,
2,4,4103.0,
2,10,4660.0,
2,11,4206.0,
2,18,4443.0,
2,22,4420.0,
2,24,4983.0,
2,29,4685.0,
2,33,4891.0,
2,34,4673.0,
2,38,4039.0,
2,44,4364.0,
2,45,4686.0,
2,49,4178.0,
3,1,4182.0,
3,18,4918.0,
3,22,4762.0,
3,25,4468.0,
3,28,4233.0,
3,29,4842.0,
3,30,4891.0,
3,35,4743.0,
3,38,4531.0,
3,44,4128.0,
3,45,4613.0,
3,46,4587.0,
3,49,4428.0,
4,4,4752.0,
4,7,4315.0,
4,10,4950.0,
4,15,4935.0,
4,23,4269.0,
4,25,4502.0,
4,30,4814.0,
4,38,,
4,40,,
4,42,,
4,44,,
4,46,,
5,0,,
5,2,,
5,3,,
5,26,,
5,28,,
5,32,,
5,39,,
5,41,,
6,1,,
6,5,,
6,18,,
6,22,,
6,28,,
6,29,,
6,35,,
6,38,,
6,44,,
6,49,,
7,0,,
7,2,,
7,9,,
7,11,,
7,18,,
7,20,,
7,26,,
7,28,,
7,29,,
7,32,,
7,34,,
7,45,,
7,49,,
8,7,,
8,8,,
8,14,,
8,17,,
8,19,,
8,21,,
8,25,,
8,35,,
8,37,,
9,7,,
9,8,,
9,14,,
9,17,,
9,19,,
9,21,,
9,23,,
9,25,,
9,30,,
9,35,,
9,38,,
9,42,,
9,44,,
9,46,,
10,0,,
10,1,,
10,5,,
10,11,,
10,18,,
10,22,,
10,28,,
10,32,,
10,41,,
10,44,,
11,4,,
11,10,,
11,12,,
11,24,,
11,27,,
11,29,,
11,33,,
11,34,,
11,43,,
11,45,,
11,49,,
12,1,,
12,5,,
12,14,,
12,35,,
12,47,,
12,48,,
13,1,,
13,5,,
13,14,,
13,35,,
13,41,,
13,48,,
14,7,,
14,8,,
14,14,,
14,17,,
14,19,,
14,21,,
14,25,,
14,42,,
15,1,,
15,7,,
15,8,,
15,14,,
15,19,,
15,21,,
15,22,,
15,23,,
15,25,,
15,30,,
15,35,,
15,38,,
15,44,,
15,46,,
15,48,,
16,9,,
16,11,,
16,18,,
16,20,,
16,29,,
16,33,,
16,34,,
16,45,,
16,49,,
17,0,,
17,2,,
17,9,,
